,,,,,,,,
NCT_Number,Tumor_Site,Disease_Setting,Drug,Symbols,bispecific,class_payload,Phase,notes
NCT04202705,Multiple_solid,Advanced/Metastatic,SYD1875,TPBG,0,Duocarmycin,1,
NCT05060276,Multiple_solid,Advanced/Metastatic,STI-3258,TACSTD2,0,Camptothecin,1,
NCT04610528,Breast,Neoadjuvant,Patritumab_deruxtecan,ERBB3,0,Camptothecin,1,
NCT04982224,Lung,Advanced/Metastatic,REGN5093-M114,MET,1,Maytansinoid,2,
NCT02277717,Multiple_solid,Advanced/Metastatic,SYD985,ERBB2,0,Duocarmycin,1,
NCT03748186,Multiple_solid,Advanced/Metastatic,Luveltamab_tazevibulin,FOLR1,0,Hemiasterlin_analogue,1,
NCT04132960,Breast,Advanced/Metastatic,Trastuzumab_deruxtecan,ERBB2,0,Camptothecin,2,
NCT05200364,Multiple_solid,Advanced/Metastatic,Luveltamab_tazevibulin,FOLR1,0,Hemiasterlin_analogue,1,
NCT03729596,Multiple_solid,Advanced/Metastatic,Vobramitamab_duocarmazine,CD276,0,Duocarmycin,2,
NCT04983121,Breast,Neoadjuvant,ARX788,ERBB2,0,Auristatin_derivative,2,
NCT02565758,Multiple_solid,Advanced/Metastatic,Samrotamab_vedotin,LRRC15,0,Auristatin_derivative,1,
NCT02839681,Lung,Advanced/Metastatic,Anetumab_ravtansine,MSLN,0,Maytansinoid,2,
NCT04300556,Multiple_solid,Advanced/Metastatic,Farletuzumab_ecteribulin,FOLR1,0,Eribulin,2,
NCT04622774,Multiple_solid,Advanced/Metastatic,IMGC936,ADAM9,0,Maytansinoid,2,
NCT04695847,Multiple_solid,Advanced/Metastatic,M1231,EGFR;MUC1,1,Hemiasterlin_analogue,1,
NCT04235101,Multiple_solid,Advanced/Metastatic,SYD985,ERBB2,0,Duocarmycin,1,
NCT02368951,Multiple_solid,Advanced/Metastatic,Aprutumab_ixadotin,FGFR2,0,Auristatin_derivative,1,
NCT01439152,Multiple_solid,Advanced/Metastatic,Anetumab_ravtansine,MSLN,0,Maytansinoid,1,
NCT04441099,Multiple_solid,Advanced/Metastatic,NBE-002,ROR1,0,Anthracycline,2,
NCT02487979,Sarcoma,Advanced/Metastatic,Glembatumumab_vedotin,GPNMB,0,Auristatin_derivative,2,
NCT03255070,Multiple_solid,Advanced/Metastatic,ARX788,ERBB2,0,Auristatin_derivative,1,
NCT05115500,Multiple_solid,Advanced/Metastatic,Disitamab_vedotin,ERBB2,0,Auristatin_derivative,2,
NCT01414283,Prostate,Advanced/Metastatic,PSMA_ADC_1301,FOLH1,0,Auristatin_derivative,1,
NCT04039230,Breast,Advanced/Metastatic,Sacituzumab_govitecan,TACSTD2,0,Camptothecin,2,
NCT01414296,Prostate,Advanced/Metastatic,PSMA_ADC_1301,FOLH1,0,Auristatin_derivative,1,
NCT01915472,Colon/Rectum,Advanced/Metastatic,Labetuzumab_govitecan,CEACAM5,0,Camptothecin,2,
NCT01605318,Colon/Rectum,Advanced/Metastatic,Labetuzumab_govitecan,CEACAM5,0,Camptothecin,2,
NCT04064359,Multiple_solid,Advanced/Metastatic,MEN1309/OBT076,LY75,0,Maytansinoid,1,
NCT04450732,Multiple_solid,Advanced/Metastatic,GQ1001,ERBB2,0,Maytansinoid,1,
NCT04829604,Breast,Advanced/Metastatic,ARX788,ERBB2,0,Auristatin_derivative,2,
NCT03316638,Multiple_solid,Advanced/Metastatic,Lonigutamab_ugodotin,IGF1R,0,Auristatin_derivative,2,
NCT04602117,Multiple_solid,Advanced/Metastatic,SYD985,ERBB2,0,Duocarmycin,1,
NCT03859752,Multiple_solid,Advanced/Metastatic,TR1801-ADC,MET,0,Pyrrolobenzodiazepine,1,
NCT05174637,Multiple_solid,Advanced/Metastatic,FDA018-ADC,TACSTD2,0,Undisclosed,1,
NCT02134197,Multiple_solid,Advanced/Metastatic,Lupartumab_amadotin,LYPD3,0,Auristatin_derivative,1,
NCT03734029,Breast,Advanced/Metastatic,Trastuzumab_deruxtecan,ERBB2,0,Camptothecin,3,
NCT04146610,Multiple_solid,Advanced/Metastatic,DP303c,ERBB2,0,Auristatin_derivative,1,
NCT02952729,Multiple_solid,Advanced/Metastatic,XMT-1522,ERBB2,0,Auristatin_derivative,1,
NCT04189614,Lung,Advanced/Metastatic,Cofetuzumab_pelidotin,PTK7,0,Auristatin_derivative,1,
NCT01497821,Kidney,Advanced/Metastatic,AMG172,CD70,0,Maytansinoid,1,
NCT05123482,Multiple_solid,Advanced/Metastatic,AZD8205,VTCN1,0,Camptothecin,2,
NCT04965766,Breast,Advanced/Metastatic,Patritumab_deruxtecan,ERBB3,0,Camptothecin,2,
